## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[IK4_R1.sorted.bam] OUTPUT=IK4_R1.mLb.mkD.sorted.bam METRICS_FILE=IK4_R1.mLb.mkD.MarkDuplicates.metrics.txt REMOVE_DUPLICATES=false ASSUME_SORTED=true TMP_DIR=[tmp] VALIDATION_STRINGENCY=LENIENT    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Feb 24 20:30:46 UTC 2022

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
IK4_R1_T1	118428	31554942	0	1905348	43276	8342030	455382	0.264555	50441437
IK4_R1_T2	68679	22603916	0	1482551	23563	5509441	282674	0.243889	39888230

## HISTOGRAM	java.lang.Double
set_size	all_sets	optical_sets	non_optical_sets
280.0	0	0	1
283.0	1	0	0
284.0	0	0	1
286.0	1	0	1
287.0	1	0	1
288.0	0	0	3
289.0	2	0	0
291.0	1	0	0
292.0	1	0	0
293.0	1	0	2
294.0	2	0	2
295.0	0	0	2
296.0	2	0	0
297.0	0	0	1
298.0	1	0	0
300.0	1	0	1
301.0	0	0	2
303.0	2	0	1
304.0	0	0	2
305.0	2	0	0
306.0	2	0	0
310.0	0	0	1
311.0	0	0	1
312.0	2	0	0
313.0	0	0	2
314.0	0	0	1
315.0	1	0	0
316.0	1	0	0
317.0	1	0	1
318.0	0	0	2
319.0	1	0	0
321.0	1	0	0
322.0	1	0	1
323.0	0	0	2
324.0	1	0	1
325.0	1	0	0
326.0	2	0	1
328.0	1	0	1
329.0	1	0	1
330.0	0	0	1
331.0	1	0	0
332.0	0	0	1
333.0	2	0	0
336.0	1	0	1
338.0	0	0	1
339.0	1	0	1
341.0	1	0	0
343.0	0	0	1
344.0	0	0	2
345.0	1	0	1
346.0	1	0	1
347.0	1	0	0
348.0	2	0	0
349.0	0	0	1
350.0	2	0	1
351.0	0	0	1
354.0	1	0	1
356.0	1	0	0
361.0	0	0	1
363.0	1	0	0
366.0	0	0	1
368.0	1	0	0
370.0	0	0	1
371.0	0	0	1
373.0	1	0	0
375.0	1	0	0
376.0	0	0	1
378.0	1	0	0
385.0	0	0	1
386.0	1	0	0
388.0	0	0	1
389.0	1	0	0
390.0	1	0	1
396.0	1	0	1
408.0	0	0	2
410.0	1	0	0
412.0	0	0	1
413.0	1	0	0
415.0	1	0	0
431.0	0	0	1
436.0	1	0	0
442.0	0	0	1
443.0	1	0	1
447.0	1	0	0
449.0	0	0	1
452.0	0	0	2
453.0	1	0	0
454.0	1	0	0
455.0	1	0	0
461.0	0	0	1
463.0	1	0	0
505.0	0	0	1
511.0	1	0	0
518.0	1	0	1
519.0	0	0	1
523.0	1	0	0
544.0	1	0	1
604.0	0	0	1
609.0	1	0	0
633.0	1	0	1
642.0	0	0	1
648.0	1	0	0
699.0	0	0	1
705.0	1	0	0
755.0	1	0	1
770.0	1	0	1
878.0	0	0	1
879.0	1	0	0
1004.0	0	0	1
1008.0	1	0	0
1056.0	0	0	1
1058.0	1	0	0
1071.0	1	0	1
1751.0	0	0	1
1754.0	1	0	0
1807.0	0	0	1
1808.0	1	0	0
1968.0	1	0	1
2082.0	0	0	1
2091.0	1	0	0
2129.0	0	0	1
2130.0	1	0	0
2490.0	0	0	1
2501.0	1	0	0
2916.0	0	0	1
2919.0	1	0	0
3326.0	0	0	1
3336.0	1	0	0
3460.0	0	0	1
3461.0	1	0	0
6505.0	0	0	1
6520.0	1	0	0
8200.0	0	0	1
8206.0	1	0	0
12195.0	0	0	1
12243.0	1	0	0
14328.0	0	0	1
14365.0	1	0	0
27376.0	0	0	1
27534.0	1	0	0

