## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[C1_R2.sorted.bam] OUTPUT=C1_R2.mLb.mkD.sorted.bam METRICS_FILE=C1_R2.mLb.mkD.MarkDuplicates.metrics.txt REMOVE_DUPLICATES=false ASSUME_SORTED=true TMP_DIR=[tmp] VALIDATION_STRINGENCY=LENIENT    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Feb 24 20:31:44 UTC 2022

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C1_R2_T1	106441	30248904	0	1563033	42699	7962929	363272	0.263489	48309260
C1_R2_T2	96101	32794349	0	1523923	41941	8361009	415783	0.255218	54671339

## HISTOGRAM	java.lang.Double
set_size	all_sets	optical_sets	non_optical_sets
97.0	57	0	52
98.0	73	0	74
99.0	64	0	76
100.0	74	0	57
101.0	58	0	62
102.0	75	0	79
103.0	60	0	55
104.0	51	0	51
105.0	47	0	48
106.0	61	0	65
107.0	55	0	54
108.0	45	0	57
109.0	68	0	58
110.0	56	0	61
111.0	58	0	63
112.0	65	0	55
113.0	53	0	43
114.0	42	0	44
115.0	50	0	41
116.0	34	0	35
117.0	49	0	42
118.0	42	0	49
119.0	29	0	35
120.0	44	0	34
121.0	35	0	37
122.0	34	0	39
123.0	34	0	36
124.0	39	0	30
125.0	32	0	23
126.0	30	0	38
127.0	33	0	37
128.0	24	0	26
129.0	28	0	26
130.0	30	0	24
131.0	20	0	31
132.0	33	0	25
133.0	30	0	24
134.0	22	0	18
135.0	23	0	22
136.0	13	0	25
137.0	30	0	26
138.0	19	0	29
139.0	29	0	18
140.0	25	0	28
141.0	21	0	19
142.0	35	0	32
143.0	18	0	18
144.0	22	0	25
145.0	16	0	22
146.0	21	0	16
147.0	29	0	19
148.0	18	0	16
149.0	14	0	16
150.0	17	0	20
151.0	18	0	19
152.0	17	0	21
153.0	14	0	13
154.0	20	0	14
155.0	18	0	24
156.0	19	0	22
157.0	15	0	11
158.0	19	0	17
159.0	15	0	14
160.0	17	0	15
161.0	20	0	20
162.0	14	0	17
163.0	13	0	13
164.0	16	0	13
165.0	15	0	14
166.0	15	0	17
167.0	9	0	13
168.0	18	0	16
169.0	12	0	11
170.0	13	0	13
171.0	17	0	9
172.0	7	0	10
173.0	11	0	10
174.0	3	0	7
175.0	14	0	7
176.0	7	0	11
177.0	10	0	11
178.0	9	0	8
179.0	17	0	14
180.0	9	0	8
181.0	7	0	8
182.0	13	0	8
183.0	4	0	6
184.0	5	0	9
185.0	5	0	9
186.0	12	0	12
187.0	14	0	11
188.0	9	0	9
189.0	10	0	5
190.0	8	0	14
191.0	6	0	8
192.0	8	0	4
193.0	9	0	13
194.0	11	0	8
195.0	9	0	10
196.0	11	0	13
197.0	7	0	11
198.0	9	0	4
199.0	11	0	9
200.0	7	0	7
201.0	8	0	4
202.0	9	0	4
203.0	5	0	7
204.0	5	0	6
205.0	6	0	7
206.0	8	0	6
207.0	4	0	5
208.0	4	0	7
209.0	8	0	8
210.0	9	0	4
211.0	5	0	4
212.0	3	0	9
213.0	8	0	6
214.0	1	0	5
215.0	7	0	6
216.0	4	0	3
217.0	9	0	4
218.0	5	0	5
219.0	5	0	4
220.0	3	0	6
221.0	1	0	2
222.0	4	0	1
223.0	2	0	4
224.0	4	0	2
225.0	4	0	4
226.0	3	0	6
227.0	3	0	7
228.0	9	0	4
229.0	6	0	5
230.0	4	0	7
231.0	4	0	4
232.0	9	0	1
233.0	2	0	5
234.0	0	0	7
235.0	2	0	4
236.0	6	0	6
237.0	6	0	2
238.0	7	0	4
239.0	5	0	5
240.0	4	0	0
241.0	3	0	3
242.0	2	0	1
243.0	3	0	4
244.0	2	0	4
245.0	3	0	5
246.0	5	0	0
247.0	2	0	2
248.0	1	0	3
249.0	1	0	1
250.0	2	0	5
251.0	2	0	2
252.0	5	0	3
253.0	2	0	3
254.0	2	0	2
255.0	3	0	4
256.0	2	0	2
257.0	4	0	2
258.0	1	0	2
259.0	4	0	1
260.0	1	0	2
261.0	2	0	2
262.0	2	0	1
263.0	1	0	0
264.0	0	0	3
265.0	5	0	6
266.0	4	0	3
267.0	2	0	4
268.0	2	0	1
269.0	5	0	3
270.0	1	0	3
271.0	2	0	6
272.0	3	0	2
273.0	2	0	3
274.0	3	0	2
275.0	6	0	2
276.0	2	0	0
277.0	2	0	3
278.0	4	0	3
279.0	4	0	3
280.0	1	0	0
281.0	3	0	3
282.0	1	0	2
283.0	0	0	1
284.0	1	0	2
285.0	0	0	2
286.0	2	0	2
287.0	2	0	3
288.0	3	0	1
289.0	2	0	3
290.0	4	0	4
291.0	0	0	3
292.0	2	0	4
293.0	4	0	2
294.0	3	0	0
295.0	1	0	2
296.0	3	0	1
297.0	3	0	0
299.0	1	0	0
300.0	1	0	2
301.0	1	0	1
302.0	1	0	0
303.0	2	0	1
305.0	1	0	2
306.0	0	0	3
307.0	2	0	1
308.0	1	0	1
309.0	1	0	1
310.0	1	0	1
311.0	3	0	0
314.0	0	0	1
315.0	1	0	1
316.0	1	0	0
318.0	0	0	1
320.0	0	0	2
321.0	0	0	2
322.0	2	0	1
323.0	2	0	2
324.0	2	0	2
326.0	3	0	1
328.0	2	0	2
329.0	1	0	2
331.0	1	0	0
332.0	2	0	0
334.0	0	0	2
335.0	1	0	1
336.0	1	0	0
338.0	1	0	1
339.0	1	0	2
340.0	1	0	0
341.0	1	0	0
342.0	0	0	1
343.0	0	0	1
345.0	0	0	1
347.0	0	0	2
348.0	2	0	1
349.0	3	0	0
350.0	0	0	1
351.0	0	0	1
354.0	2	0	1
355.0	1	0	0
357.0	0	0	2
358.0	3	0	1
360.0	1	0	0
362.0	0	0	1
363.0	1	0	0
366.0	0	0	1
367.0	0	0	1
368.0	1	0	1
369.0	1	0	1
370.0	0	0	1
372.0	2	0	0
373.0	0	0	1
374.0	1	0	0
375.0	1	0	1
379.0	2	0	1
388.0	0	0	1
390.0	0	0	1
391.0	0	0	1
393.0	1	0	0
394.0	1	0	0
395.0	0	0	1
397.0	1	0	1
398.0	1	0	0
399.0	0	0	1
401.0	1	0	0
402.0	1	0	1
403.0	0	0	1
405.0	0	0	1
406.0	2	0	0
407.0	1	0	0
412.0	0	0	1
415.0	1	0	0
417.0	0	0	2
420.0	2	0	0
443.0	0	0	1
445.0	1	0	0
446.0	0	0	1
448.0	1	0	0
454.0	0	0	1
455.0	1	0	0
459.0	0	0	1
460.0	1	0	0
462.0	0	0	1
466.0	0	0	1
468.0	1	0	1
472.0	1	0	1
475.0	1	0	1
476.0	1	0	0
477.0	0	0	1
480.0	0	0	1
481.0	2	0	0
483.0	0	0	1
485.0	1	0	0
488.0	1	0	0
495.0	0	0	1
496.0	1	0	1
500.0	1	0	0
509.0	0	0	1
510.0	1	0	1
511.0	0	0	1
512.0	0	0	2
515.0	1	0	0
516.0	1	0	0
518.0	1	0	0
519.0	1	0	0
529.0	0	0	1
531.0	1	0	0
545.0	1	0	1
558.0	0	0	1
562.0	1	0	0
566.0	0	0	1
568.0	1	0	0
579.0	0	0	1
583.0	1	0	0
606.0	0	0	1
615.0	1	0	0
622.0	0	0	1
626.0	1	0	0
643.0	1	0	1
646.0	0	0	1
651.0	0	0	2
653.0	1	0	1
654.0	1	0	0
657.0	2	0	0
667.0	0	0	1
669.0	1	0	0
696.0	1	0	1
710.0	1	0	1
730.0	0	0	1
733.0	1	0	0
769.0	0	0	1
771.0	1	0	0
796.0	0	0	1
799.0	1	0	0
835.0	0	0	1
837.0	1	0	0
927.0	1	0	1
1082.0	1	0	1
1102.0	1	0	1
1467.0	1	0	1
1652.0	0	0	1
1656.0	1	0	0
2926.0	0	0	1
2939.0	1	0	0
3198.0	0	0	1
3207.0	1	0	0
4041.0	0	0	1
4049.0	1	0	0
10347.0	0	0	1
10367.0	1	0	0
14266.0	0	0	1
14326.0	1	0	0

